VERSION 6.1d.09f.EN.015.001
Original string           ,
Tagged Sentence           ,
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,
Direct Object string      ,
Indirect Object string    ,
Word Count                ,0
Subject Loc. 0=first word ,-1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,
First pattern             ,
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,u
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),0
Understanding level       ,-1
Original string           ,A man is cutting a paper
Tagged Sentence           ,A[DB] man[uu] is[VL] cutting[VA] a[DB] paper[uu] 
Gist of sentence          ,cutting a paper 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A skateboarder is jumping in the air
Tagged Sentence           ,A[DB] skateboarder[uu] is[VL] jumping[VA] in[PREP] the[DA] air[uu] 
Gist of sentence          ,jumping in the air 
subGist of sentence       , A skateboarder is
Supportive phrase         ,A skateboarder is 
Subject string            ,skateboarder
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvvIdu
First pattern             ,duvvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man and a woman are walking together through the woods
Tagged Sentence           ,A[DB] man[uu] and[uu] a[DB] woman[uu] are[VB] walking[VA] together[uu] through[PREP] the[DA] woods[uu] 
Gist of sentence          ,walking together through the woods 
subGist of sentence       , A man and a woman are
Supportive phrase         ,A man and a woman are 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,duuduvvuIdu
First pattern             ,duuduvvuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,The man is playing the guitar
Tagged Sentence           ,The[DA] man[uu] is[VL] playing[VA] the[DA] guitar[uu] 
Gist of sentence          ,playing the guitar 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,One small child is drinking water from the cup
Tagged Sentence           ,One[CN] small[uu] child[uu] is[VL] drinking[VA] water[uu] from[PREP] the[DA] cup[uu] 
Gist of sentence          ,drinking water from the cup 
subGist of sentence       , One small child is
Supportive phrase         ,One small child is 
Subject string            ,cup
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,8
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,#uuvvuIdu
First pattern             ,#uuvvuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A motorcyclist with a red helmet is riding a blue motorcycle down the road
Tagged Sentence           ,A[DB] motorcyclist[uu] with[PREP] a[DB] red[uu] helmet[uu] is[VL] riding[VA] a[DB] blue[uu] motorcycle[uu] down[uu] the[DA] road[uu] 
Gist of sentence          ,riding a blue motorcycle down the road 
subGist of sentence       , A motorcyclist with a red helmet is
Supportive phrase         ,A motorcyclist with a red helmet is 
Subject string            ,motorcyclist
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIduuvvduuudu
First pattern             ,duIduuvvduuudu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A woman is wearing an Egyptian headdress
Tagged Sentence           ,A[DB] woman[uu] is[VL] wearing[VA] an[DB] Egyptian[uu] headdress[uu] 
